kode_wilayah,jarak_ke_ibukota_provinsi,jarak_ke_pusat_kesehatan,jarak_ke_pusat_pendidikan,jarak_ke_pusat_ekonomi,waktu_tempuh_ibukota
0001,170,19,6,90,1.3
0002,198,1,38,47,3.8
0003,223,36,21,32,0.8
0004,70,21,23,79,0.6
0005,54,81,24,49,5.4
0006,97,16,18,41,3.4
0007,286,9,30,65,0.5
0008,43,64,49,1,1.8
0009,142,64,25,45,4.2
0010,230,56,18,35,3.6
0011,95,31,17,58,2.1
0012,144,40,2,14,1.1
0013,167,44,23,21,2.5
0014,105,48,1,61,4.8
0015,133,12,4,44,1.9
0016,30,9,41,16,4.9
0017,125,47,1,14,4.3
0018,201,2,52,16,2.5
0019,213,33,31,43,0.5
0020,61,10,46,54,1.3
0021,30,66,27,3,4.3
0022,328,44,17,51,6.6
0023,5,36,45,45,4.7
0024,39,29,20,41,1
0025,118,9,14,40,3.5
0026,143,15,11,19,2.2
0027,87,27,12,1,1.9
0028,15,29,27,18,0.8
0029,141,32,26,1,1.5
0030,122,1,21,37,4.7
0031,100,32,1,1,6.8
0032,192,37,3,41,4.3
0033,353,47,1,93,0.7
0034,260,56,2,64,1.6
0035,241,43,48,60,7.2
0036,122,45,43,30,2.1
0037,5,17,9,18,1.4
0038,5,14,39,1,2.1
0039,219,8,18,50,7.8
0040,5,58,17,54,3.7
0041,224,1,36,56,2.4
0042,152,30,18,19,5.2
0043,341,26,38,26,0.5
0044,149,34,24,1,2.8
0045,5,42,5,34,4.4
0046,232,1,26,12,0.8
0047,359,41,19,1,2
0048,109,33,12,6,3.8
0049,121,24,17,32,0.5
0050,190,16,20,40,0.5
0051,176,33,29,57,2.4
0052,149,10,21,1,7.1
0053,156,33,23,74,1.4
0054,348,25,1,12,0.5
0055,260,1,17,43,2.8
0056,355,60,18,60,5.5
0057,210,67,15,13,1.1
0058,109,46,14,11,4.2
0059,119,17,20,40,2.4
0060,222,13,20,5,0.5
0061,328,47,27,25,2.9
0062,292,44,42,11,3.7
0063,118,47,17,42,2.6
0064,181,20,16,53,3.3
0065,116,48,52,62,1.3
0066,131,61,14,27,1.6
0067,53,28,12,33,2.7
0068,164,29,28,33,5.6
0069,208,26,18,34,0.5
0070,48,1,27,30,1.4
0071,251,2,32,16,2.9
0072,198,13,62,40,0.5
0073,234,34,38,20,0.5
0074,125,30,34,34,2.4
0075,126,49,25,33,2
0076,249,7,14,3,4.1
0077,223,23,21,64,2.2
0078,147,16,5,40,0.5
0079,59,29,32,26,7.9
0080,155,38,29,48,2
0081,23,59,39,9,7.8
0082,260,58,5,82,1.1
0083,187,62,16,48,4.1
0084,399,37,5,28,1.7
0085,259,61,17,63,5.1
0086,196,3,23,39,1.7
0087,103,28,32,20,3
0088,138,54,24,1,4.1
0089,31,19,11,34,2.3
0090,130,35,19,51,1.6
0091,266,40,6,43,2.6
0092,267,21,26,1,0.5
0093,166,50,29,45,2.6
0094,107,36,1,21,2
0095,282,9,31,35,3
0096,203,49,34,66,0.5
0097,65,1,30,43,4.2
0098,179,44,33,48,2.9
0099,261,9,6,14,0.9
0100,124,37,7,41,5.6
0101,154,34,40,1,2.7
0102,115,49,31,56,0.5
0103,279,33,15,16,6.1
0104,162,42,29,5,1.8
0105,413,11,47,14,3.4
0106,5,23,23,51,6.2
0107,145,46,14,40,4.3
0108,239,8,11,1,3.1
0109,124,5,3,1,3.5
0110,357,22,23,25,2
0111,149,23,28,13,4.8
0112,47,25,23,36,3.4
0113,106,71,25,21,1.7
0114,127,1,18,24,1.9
0115,161,7,27,42,4.1
0116,166,9,8,51,1.1
0117,399,54,17,25,4.4
0118,81,50,19,47,4.7
0119,104,6,40,1,1.1
0120,149,4,1,17,5.4
0121,35,18,54,42,2.3
0122,171,1,9,26,5.9
0123,178,35,36,51,3.9
0124,30,23,16,6,0.5
0125,25,1,16,55,4.4
0126,143,20,18,55,1.4
0127,82,24,1,39,2.1
0128,222,42,63,33,3.8
0129,94,24,24,57,5.1
0130,142,11,30,29,2
0131,194,12,11,42,3.3
0132,73,52,9,7,0.5
0133,242,19,40,18,0.5
0134,181,31,32,45,0.5
0135,376,33,37,20,1.4
0136,118,34,15,27,5
0137,5,1,1,62,1.1
0138,267,39,11,39,1.1
0139,151,49,45,48,2.4
0140,311,66,1,60,0.8
0141,53,1,47,29,4.2
0142,414,2,13,27,3.4
0143,292,34,1,61,4.4
0144,130,15,3,1,1.1
0145,362,50,25,44,2.8
