kode_wilayah,nama_wilayah,provinsi,kepadatan_penduduk,rasio_ketergantungan,persentase_lansia,persentase_balita,persentase_disabilitas,persentase_buta_huruf,indeks_pendidikan,persentase_kemiskinan,persentase_pengangguran,indeks_ekonomi,indeks_kesehatan,akses_listrik,akses_air_bersih,akses_sanitasi,sovi_score,vulnerability_level,region
0001,Kabupaten/Kota 1,Provinsi A,332,37.6,9.26,6.81,2.89,6.14,79.56,8.51,10.25,80.57,72.85,96.9,78.35,99.08,29.34,Rendah,Jawa
0002,Kabupaten/Kota 2,Provinsi B,431,36.18,10.16,10.49,3.9,7.53,85.93,14.77,4.5,90,60.42,86.89,92.07,63.5,29.01,Rendah,Kalimantan
0003,Kabupaten/Kota 3,Provinsi C,968,43.42,4.41,7.41,3.33,3.14,64.77,10.72,10.35,53.72,81.15,100,76.12,75.51,34.32,Sedang,Sulawesi
0004,Kabupaten/Kota 4,Provinsi D,521,48.72,8.9,10.94,3.35,5.53,88.38,14.190000000000001,3.34,77.5,65.44,99.21,75.22,92.43,27.02,Rendah,Jawa
0005,Kabupaten/Kota 5,Provinsi E,539,32.52,5.14,6.85,4.67,3.26,57.93,13.39,5.82,86.04,81.82,100,63.15,54.89,30.05,Rendah,Sumatera
0006,Kabupaten/Kota 6,Provinsi F,1015,42.79,6.63,8.53,1.52,7.73,87.46,3.9800000000000004,9.8,63.29,50.45,90.14,87.58,100,35.79,Sedang,Jawa
0007,Kabupaten/Kota 7,Provinsi G,638,56.61,10.81,3.13,5.17,3.09,44.32,25.78,5.23,70,68.05,82.86,93.26,60.6,42.76,Sedang,Maluku
0008,Kabupaten/Kota 8,Provinsi H,120,43.7,4.59,6.72,3.52,10.2,72.69,17.74,4.88,54.99,74.15,92.47,93.58,84.84,37.64,Sedang,Sumatera
0009,Kabupaten/Kota 9,Provinsi I,294,36.62,8.8,6.95,3.27,7.37,67.43,6.550000000000001,7.81,72.18,64.09,100,100,83.19,29.18,Rendah,Jawa
0010,Kabupaten/Kota 10,Provinsi J,366,41.69,9.28,5.1,2.16,4.96,68.6,1,8.14,64.42,64.26,100,49.52,69.3,37.19,Sedang,Nusa Tenggara
0011,Kabupaten/Kota 11,Provinsi K,867,58.38,8.16,4.41,2.75,8.62,67.24,21.82,11.74,81.12,62.35,99.48,85.5,83.89,39.94,Sedang,Kalimantan
0012,Kabupaten/Kota 12,Provinsi L,608,51.6,13.47,9.37,3.56,4.75,90.55,2.5,7.07,90,71.24,95.94,64.99,76.54,23.07,Rendah,Jawa
0013,Kabupaten/Kota 13,Provinsi M,620,59.84,4.93,9.29,0.5,6.69,69.18,9.91,1.2,72.25,85.15,100,94.13,96.09,21.9,Rendah,Kalimantan
0014,Kabupaten/Kota 14,Provinsi N,533,46.67,9.82,3.75,2.1,6.58,52.31,31.71,5.38,54.290000000000006,57.71,85,86.2,55.79,52.49,Sedang,Maluku
0015,Kabupaten/Kota 15,Provinsi O,333,49.92,7.73,8.06,3.88,6.27,87.22,1,5.48,44.4,68.81,83.43,68.97,100,36.69,Sedang,Sumatera
0016,Kabupaten/Kota 16,Provinsi P,1036,38.3,7.22,4.22,2.56,3.21,95,1,4.27,82.12,64.21,100,79.34,75.45,17.54,Rendah,Jawa
0017,Kabupaten/Kota 17,Provinsi Q,649,52.26,9.39,4.37,1.8,1.25,85.93,7.5,9.29,30,86.96,100,100,66.65,24.79,Rendah,Kalimantan
0018,Kabupaten/Kota 18,Provinsi R,50,38.92,4.94,8.31,2.05,0,60.09,4.12,18.01,61.13,93.13,93.5,76.88,60.87,32.6,Rendah,Sumatera
0019,Kabupaten/Kota 19,Provinsi S,710,27.95,4.06,5.28,3.35,3.63,87.77,18.62,11.18,86.92,76.01,100,59.13,99.44,30.69,Rendah,Nusa Tenggara
0020,Kabupaten/Kota 20,Provinsi T,358,46.54,6.52,9.48,0.55,7.05,62.71,19.59,7.38,62.03,70.8,100,100,52.31,35.11,Sedang,Nusa Tenggara
0021,Kabupaten/Kota 21,Provinsi U,180,68.35,13.26,7.1,4.31,4.28,74.28,15.01,10.01,64.14,86.39,90.89,100,82.48,28.98,Rendah,Sumatera
0022,Kabupaten/Kota 22,Provinsi V,435,54.61,8.17,8.34,0.5,1.39,92.34,4.359999999999999,13.77,80.59,64.46,100,75.89,69.27,24.58,Rendah,Jawa
0023,Kabupaten/Kota 23,Provinsi W,192,58.98,8.99,5.69,2.24,11.47,82.86,4.460000000000001,6.76,78.14,69.32,100,100,66.17,25.2,Rendah,Jawa
0024,Kabupaten/Kota 24,Provinsi X,281,49.31,7.43,4.12,1.82,7.11,73.5,8.59,10.66,66.5,82.6,93.6,82.51,77.11,32.67,Rendah,Sumatera
0025,Kabupaten/Kota 25,Provinsi Y,312,37.7,9.41,9.29,1.13,10.84,86.25,3.8499999999999996,10.25,57.33,71.27,73.9,65.89,81.06,44.94,Sedang,Jawa
0026,Kabupaten/Kota 26,Provinsi Z,50,42.57,5.14,7.6,1.38,8.64,89.28,9.9,7.51,72.78999999999999,64.3,96.55,80.41,73.36,31.29,Rendah,Jawa
0027,Kabupaten/Kota 27,Provinsi NA,751,41.72,11.47,6.4,3.38,3.17,89.11,12.46,8.23,74.88,72.22,100,88.82,66.54,23.15,Rendah,Jawa
0028,Kabupaten/Kota 28,Provinsi NA,546,39.38,9.75,7.17,2.82,3.76,57.74,9.26,10.61,73.55,64.63,100,93.44,93.12,32.06,Rendah,Sulawesi
0029,Kabupaten/Kota 29,Provinsi NA,159,53.45,5.58,10.31,2.55,0.68,73.24,13.91,7.9,68.11,92.44,97.82,90.78,91.9,22.14,Rendah,Sumatera
0030,Kabupaten/Kota 30,Provinsi NA,876,30.63,8.16,5.25,0.5,7.22,62.870000000000005,11,6.64,33.62,65.4,81.81,100,100,44.44,Sedang,Papua
0031,Kabupaten/Kota 31,Provinsi NA,628,55.4,10.15,5.13,1.01,9.87,80.91,12.46,5.62,77.74,81.29,100,88.46,62.2,26.35,Rendah,Sumatera
0032,Kabupaten/Kota 32,Provinsi NA,411,55.37,9.67,5.45,2.8,2.24,71.83,6.73,9.16,83.4,70.01,94.58,92.75,61.85,24.37,Rendah,Sumatera
0033,Kabupaten/Kota 33,Provinsi NA,769,30.62,12.45,3.04,1.68,1.39,52.97,28.59,7.78,30,85.96,71.55,100,65.33,48.36,Sedang,Papua
0034,Kabupaten/Kota 34,Provinsi NA,763,52.67,6.16,9.05,1.8,7.65,61.32,19.11,6.51,67.76,81.17,90.97,82.51,59.35,38.14,Sedang,Sumatera
0035,Kabupaten/Kota 35,Provinsi A,746,74.16,11.35,7.48,4.57,0.45,67.71,1,8.71,53.76,62.21,93.53,73.13,100,33.83,Sedang,Kalimantan
0036,Kabupaten/Kota 36,Provinsi B,707,38.31,11.11,7.52,3.26,10.76,73.78,17.53,4.91,55.88,73.38,90.4,80.77,34.83,41.09,Sedang,Sulawesi
0037,Kabupaten/Kota 37,Provinsi C,666,55.14,7.51,6.89,1.43,6.72,68.65,8.61,4.79,71.3,68.25,80.08,65,54.59,40.06,Sedang,Nusa Tenggara
0038,Kabupaten/Kota 38,Provinsi D,481,35.61,5.07,5.72,2.3,0,80.95,11.02,13.49,77.63,76.03,99.76,85.75,66.33,24.32,Rendah,Kalimantan
0039,Kabupaten/Kota 39,Provinsi E,408,58.33,4.73,4.94,2.57,6.06,88.68,12.39,4.47,85.7,69.44,100,92.56,75.69,20.93,Rendah,Jawa
0040,Kabupaten/Kota 40,Provinsi F,386,48,9.37,9.13,1.98,5.32,58.91,16.14,9.26,56.98,75.64,89.11,69.29,77.34,44.18,Sedang,Sulawesi
0041,Kabupaten/Kota 41,Provinsi G,292,64.82,7.79,3.43,1.55,0,78.17,7.09,4.13,81.95,68.6,98.49,71.96,98.27,21.94,Rendah,Kalimantan
0042,Kabupaten/Kota 42,Provinsi H,438,27.49,13.34,8.1,2.92,4.87,80.42,13.92,7.08,80.48,81.47,92.47,68.37,100,29.71,Rendah,Kalimantan
0043,Kabupaten/Kota 43,Provinsi I,120,44.38,9.61,5.02,4.11,3.24,82.39,4.199999999999999,9.56,65.16,73.76,97.64,84.39,61.25,25.84,Rendah,Jawa
0044,Kabupaten/Kota 44,Provinsi J,1151,38.68,6.88,7.71,3.34,2.34,84.74,14.510000000000002,3.96,84.7,54.21,100,100,84.05,21.37,Rendah,Jawa
0045,Kabupaten/Kota 45,Provinsi K,862,42.63,4.92,5.15,2.7,5.72,70.68,2.57,10.38,47.61,69.75,98.34,75.51,49.62,36.62,Sedang,Sulawesi
0046,Kabupaten/Kota 46,Provinsi L,163,37.45,6.25,5.69,3.58,7.55,72.07,16.92,8.88,87,65.96,90.33,75.57,96.05,37.33,Sedang,Sumatera
0047,Kabupaten/Kota 47,Provinsi M,379,34.99,9.03,11.42,4.19,10.18,49.93000000000001,30.35,6.73,49.05,83.4,74.14,84.62,64.26,55.27,Sedang,Papua
0048,Kabupaten/Kota 48,Provinsi N,360,51.94,6.65,8.67,2.79,0,79.25,1,8.98,81.01,56.18,99.35,70.37,88.01,25.45,Rendah,Kalimantan
0049,Kabupaten/Kota 49,Provinsi O,734,31.95,9.54,3,3.68,7.23,72.75,10.89,8.3,85.82,45.46,92.01,100,62.09,33.63,Sedang,Jawa
0050,Kabupaten/Kota 50,Provinsi P,475,62.81,7,7.32,1.28,2.14,69.1,9.82,4.64,63.38,75.61,89.37,80.47,80.3,30.41,Rendah,Kalimantan
0051,Kabupaten/Kota 51,Provinsi Q,576,30.77,7.68,5.87,2.63,8.47,65.86,12.66,2.41,76.26,81.3,100,100,79.87,24.67,Rendah,Sumatera
0052,Kabupaten/Kota 52,Provinsi R,491,46.21,5.81,4.16,2.37,6.04,66.29,10.38,8.42,48.45,75.43,96.28,94.59,60.69,34.78,Sedang,Sulawesi
0053,Kabupaten/Kota 53,Provinsi S,487,51.4,13.72,7.52,3.29,9.33,71.31,16.15,3.98,43.51,86.23,91.45,96.92,86.83,35.38,Sedang,Sumatera
0054,Kabupaten/Kota 54,Provinsi T,911,52.04,9,7.32,3.54,0.55,70.15,17.57,7.86,55.53,80.82,85.58,62.81,100,38.97,Sedang,Sulawesi
0055,Kabupaten/Kota 55,Provinsi U,432,41.38,8.69,6.18,2.81,6.48,68,15.56,1.41,68.95,58.84,100,59.79,80.37,38.02,Sedang,Kalimantan
0056,Kabupaten/Kota 56,Provinsi V,955,45.95,2.92,11.93,1.85,5.89,72.47,11.36,4.28,58.79,81.17,90.57,85.88,72.51,31.26,Rendah,Kalimantan
0057,Kabupaten/Kota 57,Provinsi W,50,56.54,9.98,3,1.61,8.14,44.15,19.46,9.09,38.02,62.93,80.78,79.63,70.73,58.25,Sedang,Maluku
0058,Kabupaten/Kota 58,Provinsi X,675,27.52,4.93,9.1,3.42,4.31,76.11,11.16,12.18,78.81,83.26,100,79.91,73.51,27.47,Rendah,Kalimantan
0059,Kabupaten/Kota 59,Provinsi Y,537,35.62,5.33,6.28,5.04,8.43,91.32,5.640000000000001,8.68,72.47,81.91,98.24,83.47,83.04,24.69,Rendah,Jawa
0060,Kabupaten/Kota 60,Provinsi Z,565,48.84,10.76,8.64,1.82,3.67,62.17,13.23,4.02,79.62,69.4,100,100,64.31,24.76,Rendah,Sumatera
